序號,標題,網址,留言者名稱,留言內容,留言時間,贊成論點/其他想法,贊成數量,反對數量
M-1089,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,野獸先輩,雲林縣國高中現今的上課時段從早上7:40到下午4點，還要參加半強迫性的第八節課輔和週六課輔(因為這段時間會上進度內容，沒參加等於一周少上五節正課，如果當周有週六課輔會再少4節)，直接拖到5點才放學，回家還要補習2個小時跟寫作業，想睡滿8個小時真正留下來的休息娛樂時間寥寥無幾，晚上課相當於我們擁有更多的娛樂時間，不論是晚點睡晚點起或早點睡早點起，這對於身心的放鬆是有很大的幫助的，但延後上課又是否會因此產生早上的補習時段，所以我認為修改上課時段是其一，更重要的是改變台灣現今教育制度下培養出的考試機器，而與探索自我、多元發展的理念背道而馳。,2025-09-15 22:34:51,其他想法,1,0
M-1095,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,玉婷,對於「廢除非必要多元課程」這點，我反而認為藝能科要好好教（要聘專任老師、不能借課），因為那是日常生活中會用到的知識或技能。,2025-09-15 22:44:45,贊成論點,0,0
M-1109,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,C,"1. 很多人都在說日本跟美國的上課時間。你們沒看到的是他們的課後活動。他們早放是提供給課後行動做使用的。
真正該關心的是所謂的多元學習。台灣離不開傳統文化，給你多早放都是去補習班，講再多都是升學。把課刪減並不能起到效果。
2. 以教育角度下去，學校是要教你知識沒錯，但學校更重要的是讓學生學習在什麼時間點做什麼事。總不可能公司規定8點上班然後你都起不來所以不做了吧。說甚麼不行就離職的不知道是不是看太多電視劇了。你如果有足夠實力改變世界，讓大家配合你，那沒問題。如果沒那實力，那就是要遵守規則。
3. 還有人說考證照浪費時間，老師知道自己在教的東西沒有用，所以隨便教而已。想請教是哪間學校，幫大家避雷。台灣現在是證照帝國，不管你想不想，要當會計師需要證照，要當什麼行業基本上都要證照。所以我不確定在這位同學眼中浪費時間跟沒有用的定義是什麼。我們之前在高中考證照要留到8-9點。是很浪費時間，但確實在日後工作時不需要再多花時間去準備這些證照。
我覺得一直拿台灣和美國比很沒必要，台灣就算到社會也是注重證照。美國在面試時通常都很專注在經歷。在社會風氣上就差很多了。",2025-09-15 23:21:54,贊成論點,2,0
M-1117,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,昂,每天少了2小時的課，一學期的進度確定上得完？不應該是減少上課時間，而是減少課綱的內容。雖然多數人認為多元課程沒有存在的必要，但是一個禮拜少了10節的多元課程並不會比較輕鬆，反而會每天處在一個很高壓的環境學習，這樣的一個學習環境反而有可能會更差。,2025-09-16 00:36:59,贊成論點,2,0
M-1137,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,YehZACK,我認為把國高中上課時間延到上午10點，並不會實質改善學生的睡眠品質、學習效率或精神狀態，因為晚點上課不代表學生會提早睡覺，通常只是作息往後延，效果有限；而且這樣的調整會牽動整個108課綱，需要全面重新編排，我建議在內容上應該保留多元學習的部分，但去掉學習歷程檔案，減輕學生的負擔；至於上課時段，我認為更合理的方案是早上8點上課，下午2點或3點放學，這樣既能維持早起習慣，又能讓學生有更多自由安排社團活動、休息或自我發展的時間。,2025-09-16 06:53:38,贊成論點,1,0
M-1148,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,OH桑,可以不用全部移除多元課程，但希望能消減做報告的量,2025-09-16 08:07:18,贊成論點,1,0
M-1197,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,高三生,"我是一名高三生，我贊成上課時間改為10:00-16:00。
面臨即將到來的學測，我需要更多自修時間，如果能壓縮某些老師上課「講笑話」、「閒聊」的時間，讓課堂數不能隨意揮霍（我已經受夠一週6節有化學課卻在聽他的黃色笑話和人生故事），絕對能讓時間利用更有效率。
再者，我高中最後悔難過的事，就是沒有時間去做我想做的事。從高一開始我們班就必須參加第八節輔導課、晚自習、週六輔導課⋯⋯。教授們想看到我們的多元學習，但我們卻苦於根本沒有時間。
不過可笑的是，第八節輔導課同意書，我們學校只能勾同意，不然就會錯過進度。所以新政策就算上路，在某些學校可能還是難行。不過我認為，壓縮時間、提高效率，絕對比混水摸魚更好⋯",2025-09-16 14:43:15,其他想法,2,0
M-1206,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,鹹蛋黃,如果國高中上課時間延後，家長要上班怎麼接送?是否變成早上7點半先送去補習班上課呢?或是家長也一起改十點上班?還有眾多因素可以討論，我認為多元課程刪掉不是好事，不是所有學生家裡經濟狀況好可以去外面學美術、學音樂。,2025-09-16 16:06:52,贊成論點,0,1
M-1207,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,林老師,縮短國高中生上課時間，讓現代多元時代學生更能得以思考，藝能科可以在社團課實施!,2025-09-16 16:10:11,其他想法,1,0
M-1223,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,,"等等
首先第一：改為10點上課 本就是因為要讓那些9點下課的人多睡一點 我們不還是一樣4點補習嗎？
第二：可以申請交通補助啊 這樣子每天搭計程車上學不成問題🙂&zwj;↕️
第三：我們可以讓學生投票決定 哪些多元課程刪除 哪些不刪 且讓學生提出原因這樣學生不會覺得可惜 也有理由告訴老師
第四：我們理解老師排課有其限制，但學生的真實需求（睡眠、身心健康、學習效率）也應被重視
我覺得我們小孩子雖然做這個大人會覺得沒有用 可是我們平常真的睡不飽😭為什麼我們提出的意見不能被重視呢‼️不要跟我說教育部會直接說內部投票不合格",2025-09-16 18:40:04,其他想法,2,0
M-1255,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,,我是國中生 十點才上課的話只上一節課就要吃午餐的意義在哪裡？ 這樣子知識也沒辦法吸收得完整 而且這樣就沒有多元課程只剩考科 學習也會變的乏味 就算通過了 補習班也不就更好賺錢嗎？開了一個早上七點的班我們這些學生為了能考上更好的學校也還是會去（不然就是家長希望的） 我覺得十點到四點有點太誇張 可能可以十點上學然後六點放學並刪除第八節之類的  或可以刪除早自習時間 因為很多老師都會仗著「練習」的名義去考試（有登記成績的那種）讓我一早就壓力很大 而且說真的 現在很多學生都補習補到晚上九點 加上回家要寫功課 洗澡 根本沒辦法睡到八個小時 雖然老師們都宣導要早睡早起多運動 但是我們根本沒有時間可以做到⋯,2025-09-16 22:09:41,贊成論點,2,0
M-1270,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,高二生,"我覺得可以修 但是畢竟課都已經上不完了 而且現在國定假日都有放假 一堆老師課直接被放掉 總不能讓老師又把時間縮短吧 所以我覺得該廢除的 應該是多元選修 學習歷程 自主學習 
把這些課跟這些東西廢掉 不僅可以減少學生壓力 老師跟學生也能互相配合 學生多花些時間在必要的事情上 而不是一直在用多元選修 學習歷程 自主學習上面",2025-09-16 23:25:16,其他想法,0,0
M-1292,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,私中是垃圾,建議把多元課程都刪掉 不是講一堆廢話就是喊口號 浪費時間 笑死人,2025-09-17 06:51:32,其他想法,1,0
M-1300,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,momo,"本人持反對意見
1.關聯性問題： 上放學時間並非學生睡眠不足主因，過度的補習和缺乏自控力的使用電子産品有更加直接的影響

2. 教育公平問題：現行多元選修的開課要求保障偏鄉及弱勢學生接觸多元學習內容的管道，探索興趣及促進多元能力發展。若取消多元選修，對於中高社經背景的學生或許有其他校外資源支持探索發展興趣，但偏鄉弱勢學生無此資源，此舉將造成更嚴重的城鄉差距

3. 針對少數有強烈興趣趨向的學生已有自學方案可以使用：以教育現場來看，有明確且強烈的生涯規劃目標的學生是少數，可依照實驗三法針對自己的需求向所屬學校提出自學申請，自主安排學習時間，成績計算方式等等，已有符合此需求的現行方案可以使用，且多數學生尚在探索階段，較缺乏自控力和主動性，學校正式課程的環境反而更有助於多元興趣的探索和發展。 

說白了，學生自己知道想十點上課的原因是什麼，我們自己也當過學生，我相信一定有學生是真的認真規劃讀書和發展興趣能力，但大多數的難道不是想少待在學校幾個小時，在這段時間真的有在做事而不是滑手機打遊戲的人又有幾個。",2025-09-17 09:38:48,其他想法,0,1
M-1314,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,,"1.全面移除非必要多元課程:你只上國英數要怎麼知道課本以外的知識?當然要上
2.將國高中生上課時間縮短為10:00-16:00:原本的時間根本不會造成睡眠問題，那我請問學生都幾點睡?那麼晚睡是在***嘛?
3.國高中生已有能力自行通勤上下學:8點上課根本不是因為配合家長時間，是基本人的作息",2025-09-17 15:27:04,贊成論點,0,0
M-1340,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,,現在改的不應該是時間而是課綱，請先把所有的多元選銷處的體育課以外都刪除。,2025-09-17 20:03:08,其他想法,0,0
M-1352,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,喜羊鵝,我覺得這樣治標不治本，因為這樣熬夜晚睡的學生知道更晚上課就會更晚睡那這樣不會熬夜的學生不就很衰嗎？而且刪掉非必要多元課程，我覺得沒有很好，因為這樣像是體育美術表演等等的那都要刪掉嗎？我覺得沒有必要，而且這樣才能在學校發展其他興趣因為有些人不會去外面像其他的興趣班之類的，而且把非必要多元課程刪掉，這樣一整天都上主科我覺得會更累。,2025-09-17 22:09:42,贊成論點,2,0
M-1356,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,寒光.月隱,身為國三生，這三年我確確實實的體驗到什麼是被課業壓到不過氣，當教育部加入多元課程後，本來的考試確絲毫未減少，這樣多元反而會造成學生更大的壓力及負擔。確實需要改提出相關的改革方案。,2025-09-17 22:51:05,其他想法,3,0
M-1365,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,嘿啊,"我們學生有受教權和健康權嗎？
連最基本的權利都能到現在還沒真正被保障與改革 台灣常被稱為 勞工島且上課時間是全球的前三名 台灣 科技與國際的競爭力有些許的進步 但內部社會 人口老化問題並沒有改善 已墊底。
新加坡 比台灣小約50倍 卻能衝上亞洲第一 「新加坡國立大學」希望你們參考新加坡成功的案例 
去年 我購買了 黃仁勳轉 這本書提到 李光耀（首任總理）認為新加坡經濟成功的兩項因素「多元文化兼容與空調」當人們在室內辦公時 需要空調 反觀台灣 連學生最基本的睡眠時間都可被忽略。
請各位多多關注 如果現在不改善 未來就是青少年要面臨的問題且也是我們現在的近況。",2025-09-18 01:24:10,其他想法,2,0
M-1384,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,少少,"問題：
1.不要改成跟上班時間碰在一起 人車潮多 搭公共運輸也擠爆 這樣就變得更不好了!
2.課綱內容上不完(高中生說的)，建議教育部還是要拿掉一些無用的課程，別再以為多元化是好事!
3.白天上學，下課後補習? 大家都是這樣拼命的話，環境競爭永遠只會加乗!
4.早下課?回家就能早睡?可能嗎? 自律的孩子用來念書?不自律用來玩遊戲上網? 不要這樣區分，大家都知道自己在***嘛!!又不是幼稚園小孩!!
5.家長管得多有用?不管好嗎?請問學生們是真的希望被管成這樣嗎?中學生再迷茫再困惑不早就都有自己想法了?",2025-09-18 12:21:51,贊成論點,1,1
M-1396,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,11,我要多元課程，我不想一直上主科,2025-09-18 18:11:09,其他想法,0,0
M-1404,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,儒,"根據最近的議題，我和同學討論出
1.上課時間 8:30&ndash;15:40，共 7 節課。
2.每天固定 5 節學科課，下午最後 2 節為選修。
3. 一週安排：2 天體育選修、1 天探究、1 天多元、1 天社團；藝能科納入多元選修，非學科類科系以選修、探究與實作為核心。
4.體育選修可若達 3 天以上，可取代體育班制度。
5. 學測改為檢定式考試，一年考 3 次（7 月底、10 月底、隔年 1 月底）不再一次定生死（要考幾次可以自由決定）。
學測考到第三冊即可，減少學生課業負擔and老師趕進度問題，並且不再分科
6.學習歷程中的課程學習成果已下午最後2節的課程為主。
7.個人申請升學流程：第一階段學測門檻；第二階段看學習歷程與面試，不再納入學測成績，並提早放榜日期。",2025-09-18 20:37:18,其他想法,1,0
M-1414,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,陳,老實說我覺得沒必要 多元課程還是可以培養一些對這些多元課程有興趣的人 而且假設今天真的把多元課程刪掉 一天到晚上主科誰會開心 反而上課只會更想睡覺 現在國定假日越來越多 老師根本沒時間把進度上完 最後還不是要上補習班 我上私立學校比公立學校更晚放學 更早要到學校 老實說 我覺得一點都不累 利用假日還是可以複習功課 只是想不想的問題 就算今天把上課時間再往後調 還是會有人早上起來打遊戲 再去上學 這樣調反而我覺得學習壓力更大 一整週有上不完的主科 一天有一大堆複習不完的東西 晚上還是要攤開書複習 時間更緊湊 如果老師上不完 還要自己回家背 好處在哪？學校就是要讀書的地方 如果都在家裡 誰會自律的拿起書來看一整天 只要有手機身邊一定會控制不住 就像為什麼國中要有晚自習 因為學校知道有些學生在家裡也讀不下書 才會開晚自習 讓學生在教室靜下心好好讀書,2025-09-18 23:28:46,其他想法,0,1
M-1424,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,小鑫,"我反對將國高中上學時間改為 10:00&ndash;16:00 
1.睡眠品質與自律才是根本問題
&amp;bull;即便課程維持早上 8 點上學，學生晚上 11 點或 12 點才睡，也能獲得一定睡眠。
&amp;bull;真正影響健康與心理狀態的是睡眠品質與作息規律，而非單純晚點上學。學生需要學會自律與時間管理，這也是學校教育的一部分。
2.課程安排與實務問題
&amp;bull;上午課程不到兩小時，再加午餐與午休，課程安排過於緊湊，教學內容難以完整傳達。
&amp;bull;高職或需實習學生更容易受到影響，晚點上學可能導致實習不足或課程進度延誤。
&amp;bull;過往經驗顯示，即使課程改到早上 8 點，學生仍有遲到或翹課情況，晚點上學未必能改善。
3.課業壓力主要來自課程設計
&amp;bull;課業壓力大多因課程繁重、應試導向，而非上學時間。
&amp;bull;解決之道應是增加多元化、實用性課程，同時保留基礎科目，保障學生受教權。
4.支持方立場存在矛盾
&amp;bull;有人主張「社會用不到的科目可刪，學生自由選擇興趣」，前提是學生高度自律、目標明確。
&amp;bull;現實中，許多學生連作息都無法管理，未來方向也不清楚。部分支持者可能並非出於改善心理健康，而是覺得晚點上學比較輕鬆。
&amp;bull;如果要推行晚點上學，支持方應提出科學或實證證據，說明「為什麼一定要 10 點上學」，而非依靠感受或「晚點上學比較舒服」。

結論
	&amp;bull;改變上學時間並非根本解決方案，可能帶來課程壓縮、遲到、實習不足等問題。
	&amp;bull;真正改善學生心理健康和學習效果的方式是：
	1.培養自律與時間管理能力；
	2.改善課程設計，增加多元與實用課程，同時保留基礎科目。
	&amp;bull;因此，保持早上 8 點上學，並加強自律教育與課程多元化，才是最有利於學生長遠發展的方案。",2025-09-19 09:02:31,其他想法,2,2
M-1426,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,小鑫,"我反對將國高中上學時間改為 10:00&ndash;16:00 
1.睡眠品質與自律才是根本問題
&amp;bull;即便課程維持早上 8 點上學，學生晚上 11 點或 12 點才睡，也能獲得一定睡眠。
&amp;bull;真正影響健康與心理狀態的是睡眠品質與作息規律，而非單純晚點上學。學生需要學會自律與時間管理，這也是學校教育的一部分。
2.課程安排與實務問題
&amp;bull;上午課程不到兩小時，再加午餐與午休，課程安排過於緊湊，教學內容難以完整傳達。
&amp;bull;高職或需實習學生更容易受到影響，晚點上學可能導致實習不足或課程進度延誤。
&amp;bull;過往經驗顯示，即使課程改到早上 8 點，學生仍有遲到或翹課情況，晚點上學未必能改善。
3.課業壓力主要來自課程設計
&amp;bull;課業壓力大多因課程繁重、應試導向，而非上學時間。
&amp;bull;解決之道應是增加多元化、實用性課程，同時保留基礎科目，保障學生受教權。
4.支持方立場存在矛盾
&amp;bull;有人主張「社會用不到的科目可刪，學生自由選擇興趣」，前提是學生高度自律、目標明確。
&amp;bull;現實中，許多學生連作息都無法管理，未來方向也不清楚。部分支持者可能並非出於改善心理健康，而是覺得晚點上學比較輕鬆。
&amp;bull;如果要推行晚點上學，支持方應提出科學或實證證據，說明「為什麼一定要 10 點上學」，而非依靠感受或「晚點上學比較舒服」。

結論
	&amp;bull;改變上學時間並非根本解決方案，可能帶來課程壓縮、遲到、實習不足等問題。
	&amp;bull;真正改善學生心理健康和學習效果的方式是：
	1.培養自律與時間管理能力；
	2.改善課程設計，增加多元與實用課程，同時保留基礎科目。
	&amp;bull;因此，保持早上 8 點上學，並加強自律教育與課程多元化，才是最有利於學生長遠發展的方案",2025-09-19 09:05:15,贊成論點,1,1
M-1428,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,123,"依所述時段學校不就是上午兩節課上完就中午了，下午兩節課上完就放學了，那以學校考試範圍不變原則，
老師有辦法在有限的時間把該要教的都教完嗎?以前在學的時候數學老師都沒有辦法再段考前把所有要教的教完了，導致後面接近要段考前，老師授課整個很趕，更何況是上述時段，這樣學生在懵懵懂懂的情況下，去應付考試這樣不會壓力更大嗎??
我覺得學生應該要學習如何安排自己放學後的時間規劃，以及現在多元化的課綱是否有什麼要改進的地方，
現在學生的作業比以前更加的繁重，光完成作業的時間都不夠了，更何況是複習和閱讀課外書籍。",2025-09-19 10:25:32,贊成論點,1,0
M-1437,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,amny,非常建議修改時間，應該多元化培養其他興趣，也有多的時間可以陪伴兄弟父母談心，而不是一直專注在課業中，須重視學生們身心健康,2025-09-19 14:48:49,其他想法,2,0
M-1450,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,遇,"10點上課這個議題本身就是很大問題了

1.改10點就會有更多人作息正常嗎🫥
2.移除非必要多元課程，你一個禮拜的多元課程是夠彌每天補晚2個小時上課時間嗎
3.放學後個人興趣探索、製作學習歷程、進行社交活動、從事健身運動、專心讀書學習，這個更不用說，本來有這個習慣的我相信會維持，但沒這個習慣的我也相信占更多數，要改有那麼容易嗎，還是繼續把這個時間繼續無效的線上遊戲呢
4.我們跟歐美的文化、考試制度本來就是不同的，就算想進步但提出沒經過大腦思考的議題也是很👍
5.這些投票的都是跟提倡人同一出發點嗎，還是想單純過的爽一點，可以多玩一下",2025-09-20 01:51:00,贊成論點,0,1
M-1458,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,國中教師,"我想提出一個觀察：台灣學生的在校時間普遍過長，課表裡面非基礎學科的課程，時數大概佔了三分之一。雖然立意是全人教育，但在實務上，這樣的安排卻帶來了很多問題。

第一，學生課程太滿，實際學習效率並沒有提升。像很多進步國家，不是每學期都排所有非考科，而是改成「學分制」或「模組制」，例如美國高中四年內只要修滿一定的藝術、體育學分即可。這樣既能兼顧多元發展，也能讓課程更有彈性。

第二，這樣的調整還能解決師資不足的問題。現在因為人力缺口，常常出現老師跨科支援。去年我自己就是例子，我本來是自然和數學專長，但因為家政缺老師，結果排滿家政課。這樣不但老師教得心虛，學生學得也打折。

所以我的建議是：
1.縮短學生在校時間，課程設計更有效率。
2.非考科改成「階段必修或選修」，不要每學期都排。
3.透過跨校共聘或數位課程，讓專業老師教專業科目。

這樣做可以同時減輕學生負擔，也能避免老師專業被錯置，真正提升教學品質。謝謝。",2025-09-20 12:04:16,其他想法,3,1
M-1463,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,,等等，多元課程很好啊有助於尋找自身興趣。該減少的是那些只用來考試的學科吧？出社會之後頂多用到基礎而已，應該去加強法律知識（勞基法、薪資計算、休假等）讓學生銜接社會懂得維護自身權益，不是傻傻給慣老闆壓榨。,2025-09-20 13:17:44,贊成論點,0,0
M-1469,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,黑月夢,本人是個國中生，在此看到「全面移除非必要多元課程」、「避免慢性睡眠剝奪導致學習效率大減、憂鬱情緒增加、自傷自殺風險提升」、「放學後能有更多時間進行個人興趣探索、製作學習歷程、進行社交活動、從事健身運動、專心讀書學習」真的會吐血，從第一個:「全面移除非必要多元課程」，請問德智體群美只剩下智了嗎？這樣上課才會導致:「學習效率大減、憂鬱情緒增加、自傷自殺風險提升」天天不是上課就是睡覺誰壓力不大？第二個和第三個:「避免慢性睡眠剝奪導致學習效率大減、憂鬱情緒增加、自傷自殺風險提升」、「放學後能有更多時間進行個人興趣探索、製作學習歷程、進行社交活動、從事健身運動、專心讀書學習」這樣作才會導致自殺及憂鬱提升吧？想想看，現在國中生大多還是家長接送吧？你這樣讓家長還得專門挑時間請假接送，接送不了就丟補習班，那請問這和7:30~16:50差在哪？且作業會更多，而且這樣算起來如果要上7~8節課是沒有下課，這樣難道是要學生不上廁所、不喝水？甚至連午休都沒有，請問是要邊上課邊吃飯嗎？再來從早上10點到校一路坐到16點，總共6小時，是要學生屁股壞掉嗎？而且難道放學後不是玩電動玩到瘋嗎？,2025-09-20 22:17:31,贊成論點,2,3
M-1473,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,賴小賢,學校都上一大堆多元課程，政府應該把這些課程刪掉，改為10點上課,2025-09-21 08:45:34,其他想法,2,0
M-1482,國高中上課時間改為10:00到16:00，避免慢性睡眠剝奪導致學生憂鬱、自傷自殺風險提升。,/idea/detail/45e4b677-19d5-4b48-b1da-1afe3000a878,早安,"有些人認為上課到 6 點太晚，因為還要去補習班，我認為這其實和學校課程無關，學校並沒有要求學生一定要去補習。
我支持「全面移除非必要多元課程」，也支持適度減少課綱內容（有些老師為了趕進度，上課速度太快，學生是否真的理解內容？）。但我不贊成把上課時間縮短為 10:00&ndash;16:00。
很多學生早上起不來，並不是課業壓力造成的，而是因為晚上 2、3 點甚至 4 點才睡覺。多數情況並不是在讀書，反而是花大量時間在玩遊戲（原神、傳說之類的遊戲）。
我並不反對玩遊戲，但應該控制時間。該睡覺就去睡，該上課就要專心。否則熬夜玩到天亮，白天又起不來，課堂聽不懂、作業沒寫，壓力當然只會越來越大。",2025-09-21 20:38:28,贊成論點,1,1
