詞彙,出現次數
需應付,2
五年,2
前會少,2
沒體力,2
折衷,2
面來,2
言論,2
負責,2
提案人,2
態度,2
確切,2
比例,2
功能,2
短期,2
但此,2
何時,2
受限,2
不當,2
改動,2
單調,2
期末,2
程老,2
滿足,2
年前,2
假如,2
看齊,2
不成,2
拔掉,2
外語,2
學測會,2
減上,2
課內容,2
告訴,2
碰到,2
社會科,2
課排,2
鐘有,2
討論問,2
好奇,2
有料,2
的還,2
參加個,2
科展,2
叛逆,2
偏要,2
主流,2
觀去,2
理科,2
落魄,2
前連,2
熱愛的,2
保有,2
會覺,2
同樣,2
說過,2
空洞,2
想像,2
死去,2
出生,2
單純縮,2
增進,2
選課,2
腦部,2
打卡,2
人來,2
最終,2
回歸,2
速度,2
發現,2
嚴格,2
覺得現,2
學生過,2
一味,2
理性,2
這其實,2
那種,2
現狀,2
依賴,2
考試導,2
分散,2
著重,2
台灣長,2
視為,2
給家長,2
投資,2
批判,2
非僅,2
遠要,2
但學校,2
團體,2
課之類,2
共同,2
不合理,2
課程會,2
除掉,2
台北,2
週六課,2
一周,2
台灣現,2
課後活動,2
早放,2
不開,2
起到,2
不來,2
實力,2
遵守,2
規則,2
眼中,2
把國,2
往後延,2
我建議,2
受夠,2
節輔,2
外面,2
縮短國,2
點補習,2
可惜,2
第四,2
真實,2
一節,2
考上,2
八個,2
經上,2
國定,2
放掉,2
自控力,2
校外,2
更累,2
三年,2
確確,2
實實,2
體驗,2
無用,2
用來,2
我要,2
考到,2
分科,2
門檻,2
晚放學,2
習功,2
不住,2
即便,2
過於緊,2
傳達,2
需實習,2
受到,2
延誤,2
過往,2
應試導,2
方立場,2
生連,2
支持者,2
方應,2
實證,2
舒服,2
並加強,2
有利於,2
原則,2
無效,2
遊戲,2
程太,2
每學期,2
四年,2
人力,2
數位,2
法律,2
維護,2
致學習,2
課才,2
不大,2
廁所,2
一路,2
沒寫,2
越大,2
交互,2
可用,2
雙薪,2
疑慮,2
讀書到,2
還不,2
抑或,2
經營,2
還要換,2
最少,2
女生,2
吹頭,2
寫功,2
點睡,2
打哈欠,2
發掘,2
讓國,2
除此之外,2
接軌,2
不止,2
不堪,2
醫學,2
記憶,2
當學生,2
事半功倍,2
而導致,2
整合,2
負面,2
免疫力,2
肥胖,2
有益,2
課後時間,2
變短,2
相處,2
通車,2
糟糕,2
表藝,2
順利,2
兩者,2
自制力,2
點以,2
預期,2
決學生,2
這不僅會,2
溫習,2
可運用,2
再將,2
相較,2
設立,2
醒來,2
接著,2
制晚,2
7.20,2
朝會,2
課餘,2
命令,2
開放,2
並將國,2
良好,2
拓展,2
減少些,2
腦袋,2
沒意,2
升學為,2
充滿,2
思想,2
不亞,2
如今,2
型態,2
目光,2
做會,2
綁定,2
聚焦,2
將能,2
使學習,2
正向,2
既能,2
考卷,2
人要,2
天下,2
職業,2
短時間,2
高壓式,2
優異,2
倦怠,2
痛癢,2
兩三點,2
呼吸,2
要學生,2
硬要,2
拉長,2
比現,2
九小時,2
充分利用,2
偏晚,2
更高,2
至十點,2
守護,2
削弱,2
快樂,2
穩定,2
各縣,2
經費,2
少一點,2
多點,2
成人,2
之所以,2
當成,2
正處,2
運轉,2
既有,2
學校裡,2
面對,2
靈活,2
氛圍,2
補課,2
任務,2
人性,2
沒補習,2
因長,2
唯有,2
太早,2
違反,2
足以,2
疲勞,2
予學生,2
這議題,2
當初,2
第一步,2
沒意義,2
其中,2
辦理,2
寒暑假,2
課後輔導,2
優良,2
總是,2
社自,2
學科為,2
學力,2
友善,2
優秀,2
服務,2
進國家,2
如芬蘭,2
高效率,2
5.30,2
習課,2
課品質,2
換取,2
還高,2
再到,2
出作業,2
很快,2
剩餘,2
適得,2
避開,2
車流,2
學歷,2
付議,2
漂亮,2
各自,2
本分,2
應有,2
義務,2
累死累活,2
不停,2
全科,2
衝刺,2
不均,2
規模,2
游泳,2
錯開,2
好像,2
導師,2
付出,2
一倍,2
看清楚,2
損失,2
能否,2
涵養,2
國民藝術,2
向上,2
音樂課,2
坐公車,2
壓抑,2
晚上十,2
本意,2
懇請,2
青春,2
非常少,2
並不影響,2
人立場,2
框架,2
發揮,2
重影,2
此項,2
考考,2
已成,2
推薦,2
準時,2
意外,2
事故,2
可悲,2
還什麼,2
分數,2
應檢討,2
對學習,2
紀律,2
採取,2
灣更,2
行萬里,2
草草,2
成學生,2
教改,2
穿插,2
迫使,2
機關,2
本國,2
交通安全,2
為學生,2
做出,2
班會,2
對美術,2
國中階段,2
點較,2
合宜,2
態與國,2
各式,2
隔日,2
缺課,2
建議將,2
並維持,2
點結束,2
將音樂,2
靜態,2
選修制,2
課程宜,2
亦可,2
鄰近,2
已開,2
發國家,2
課後自願,2
非統,2
一納入,2
並兼顧,2
照理,2
較學科,1
僅為,1
文章,1
中之論點,1
分析,1
論據,1
服力,1
及學生,1
面上,1
訓練學,1
無其餘,1
增不減,1
多方,1
還是將,1
壓在,1
自相矛盾,1
國小至,1
應用,1
考場,1
刁難,1
大改,1
屁用,1
還多,1
比重,1
實行會,1
媒介,1
一輩子,1
幾所學校,1
當然會,1
那應,1
答案,1
剪掉,1
然後將,1
選科,1
沒人,1
選幾科,1
還蠻,1
穩穩,1
多學學,1
以偏概全,1
五小時,1
留國,1
更動,1
依據現,1
連早,1
提議者,1
沒學,1
教過,1
理想,1
擺明,1
彌補學校,1
印象,1
加起,1
國小持續,1
改變成,1
當前,1
漏洞百出,1
未補習,1
高等,1
中學學生,1
第一堂,1
課開始,1
點時,1
梳妝,1
三十分,1
估算,1
共三小時,1
晚餐,1
上花,1
內處,1
調動,1
上治標,1
問何謂,1
雖為,1
類似,1
課有,1
然後就,1
闔過,1
睡夠,1
教的夠,1
多且,1
說服,1
夠滿,1
足現,1
學科上,1
灣本來,1
看得出,1
最後結,1
果還,1
看成,1
認真教,1
倒不如,1
東西想,1
什麼關,1
連鎖,1
有過,1
多無用,1
真才,1
實學,1
量過,1
就會花,1
學子,1
生物,1
生存,1
必不可少,1
調劑,1
各類,1
急劇,1
敏感,1
判斷,1
思辨,1
書則極,1
大程度,1
地仰,1
賴大腦,1
腦中,1
歸檔,1
清理,1
逐末,1
未見,1
其明,1
多餘無意,1
當初將,1
原先,1
要將,1
應當要,1
將基礎,1
一零八課,1
綱下,1
理化,1
通刪,1
國語文,1
科去,1
脈絡化,1
我才剛,1
動用,1
還考試,1
何意,1
新增,1
我表極力,1
四大,1
國民中,1
學階段,1
貿然,1
除並,1
將無意,1
並堅,1
決反,1
縮至,1
這套,1
未經,1
論點,1
無立場,1
何以,1
莫名,1
諸位,1
任何人,1
夠嗎,1
只調,1
整上,1
經算,1
昏昏欲睡,1
然後下,1
點來,1
進行些,1
覺得來,1
興趣並,1
活動課,1
這幾點,1
進美國,1
潛在,1
不減,1
或家務,1
晚課,1
疊合,1
公共交通,1
道路,1
打亂,1
立刻,1
能教會,1
別國,1
國中補,1
課看,1
更想,1
五大,1
科上,1
課之間,1
交替,1
作者,1
其排,1
看過,1
霸凌,1
駱駝,1
加速,1
講的,1
很細,1
多關,1
懷學生,1
這絕,1
減太多,1
搞不懂,1
接下,1
無處,1
釋放,1
只留,1
大輕生,1
幾率,1
超人,1
十項,1
全能,1
升為,1
國自英數,1
社頭,1
腦會炸,1
學有,1
有趣,1
經靜,1
下心,1
想過,1
什麼樣,1
想訴,1
心聲,1
已經苦,1
撕爛,1
主義的,1
完完全全,1
抑制,1
讀不來,1
天賦,1
當個,1
然後跟學,1
生計,1
比讀,1
一百倍,1
出去,1
從家長,1
每當,1
耐心,1
多問,1
一句,1
看見,1
脆弱,1
勇氣,1
熱情,1
憤怒,1
純真,1
最棒,1
禮物,1
分享,1
一段路,1
天大,1
我身,1
加附,1
用詞,1
必需,1
何謂,1
僅六小時,1
科是,1
接觸並,1
初步,1
空殼,1
他人,1
爸寶媽,1
毫無幫助,1
關於憂鬱,1
自網,1
最佳解,1
三級,1
防護,1
機制,1
尚有,1
採用,1
評分,1
並使,1
內容能,1
時勢,1
連結,1
學前,1
在外,1
因上,1
延後產生,1
想表達,1
打字,1
打出,1
口頭,1
之後會,1
解惑,1
致學生,1
無非,1
幾種,1
晚間,1
這三種,1
除開,1
兩種,1
各科,1
合成,1
六邊,1
形戰士,1
生要,1
花大,1
多方面,1
所要,1
認為並,1
藉由,1
生根,1
據興趣,1
課表上,1
比課,1
綱少,1
永遠教,1
再學,1
一遍,1
只好,1
似乎,1
僵硬,1
講義,1
驗收驗,1
走出,1
殿堂,1
沒先,1
改改,1
排補習,1
滿滿,1
噹噹,1
驗收,1
坐牢,1
課表近,1
分攤,1
統測,1
狂拼,1
幾長,1
有三個,1
認為須,1
加考,1
所指,1
獨自,1
特殊,1
留言,1
學而成,1
而論,1
需一個,1
節課程,1
因進度,1
減後學生,1
忍受,1
拋棄,1
因果,1
現代學生,1
若縮,1
仍持,1
雖好,1
有力,1
這樣講,1
法學到,1
烹飪,1
義的還,1
花錢,1
實後來,1
晚才,1
學生讀,1
變晚,1
意放棄,1
改至,1
能學到,1
真可笑,1
運作,1
議案,1
問將,1
點跟放,1
學後有,1
空餘,1
關系,1
變少,1
總時數,1
ubike,1
騎車載,1
以為,1
起鬨,1
十年,1
前念,1
半開始,1
減少還,1
頂大微,1
積分,1
助教,1
難教,1
以時間,1
剛剛,1
東西載,1
配有,1
那隔,1
並不多,1
排上,1
利弊得失,1
衡量,1
薪水,1
幫忙,1
中餐,1
過短,1
但家長,1
高峰,1
改制,1
需明確,1
補償,1
行政,1
會產生,1
行試,1
餐飲,1
並考慮,1
一刀切,1
能用,1
拔除,1
榨乾,1
會有,1
硬戰,1
課老師,1
說現,1
但還,1
趕校車,1
硬撐,1
普科,1
生書,1
人會,1
無權,1
干擾,1
若要,1
五次,1
打理,1
各讀,1
此時計,1
繪圖,1
音樂練習,1
分心,1
實現,1
補習生,1
不便,1
或非,1
公車常,1
兩班,1
第一班,1
沒錯過,1
容錯,1
同班,1
受不了,1
永遠活,1
先培養,1
自理,1
計劃,1
主義只,1
不喜,1
歡學科,1
提起,1
微不足道,1
念經,1
感到,1
困倦,1
實際用,1
1.6,1
緊湊,1
大憂鬱,1
講實話,1
有善,1
逃課,1
有家長,1
開車,1
課前,1
累得氣,1
喘吁吁,1
滿身,1
大汗,1
矯枉過,1
美國兒,1
科醫學會,1
AAP,1
疾病,1
CDC,1
開學,1
毋須,1
往後推,1
90%,1
37%,1
過量,1
證實,1
私教,1
越長,1
夜間,1
越短,1
不規律,1
改鐘點,1
該考,1
不會少,1
抵銷,1
規畫,1
支撐,1
縮短時,1
破壞,1
行政官,1
受害者,1
降下,1
課務,1
決策,1
才務實,1
更務實,1
自主化,1
集合,1
校門,1
爆校,1
門口,1
管控,1
滿意度,1
幫學生,1
提過,1
然後把,1
提意,1
再當,1
好不好,1
這裡,1
這有,1
娛樂都夠,1
夠或,1
商業,1
這群,1
延晚,1
玩久,1
然後才,1
然後之後出,1
點半到,1
只習慣,1
最後只,1
瘋狂,1
連班,1
打槍,1
拿出,1
開地,1
圖炮,1
不學學,1
會培訓,1
完美,1
哪有,1
會願,1
意花,1
錄取,1
學點,1
才行,1
TL,1
DR,1
推給,1
總想,1
著延後時間,1
還在,1
無限,1
上綱,1
推越,1
連全職,1
以後怎麼,1
維生,1
之後求,1
不教,1
別覺,1
會教,1
自願選,1
https,1
join,1
gov,1
tw,1
idea,1
detail,1
ac95b365,1
1bd5,1
4a8b,1
81b1,1
7ef613efdda6,1
別上,1
變爛,1
教育系,1
統要,1
死板,1
大部份,1
殘酷,1
任由,1
然後去,1
新開,1
早課,1
畸形,1
而演,1
妄想,1
順便,1
之餘,1
家長將,1
才藝,1
下手,1
擁夠,1
信縮,1
要馬,1
老師出,1
東西要,1
算是,1
性疾病,1
所導致,1
出走,1
若是僅,1
你國,1
違憲,1
分泌,1
激素,1
妨礙,1
幼童,1
發育罪,1
以家長,1
小生,1
課範圍,1
並規劃,1
屏棄,1
因材施教,1
開發,1
仍有,1
恫嚇,1
就記,1
能以,1
吸引力,1
幽默,1
風趣,1
誘導,1
叫學生,1
推出,1
恐怕,1
沒接,1
觸過,1
知識點,1
花比,1
忘記,1
從源頭,1
定義,1
跟家長,1
之後大學,1
組織,1
感及,1
上會,1
短會,1
角色,1
努不,1
這兩個,1
開到,1
還少,1
調回,1
原來,1
這兩小時,1
相當晚,1
合規,1
延後與,1
現下,1
職社,1
區化,1
提及,1
之情,1
亦非,1
實的,1
須要,1
引導,1
大致,1
若有誤,1
見諒,1
並刪,1
兩堂,1
不無聊,1
立案,1
證實縮,1
空閒,1
花點,1
其實會,1
多加,1
因為現,1
所為,1
規矩,1
擺爛,1
下場,1
我現,1
網上,1
講說,1
難倒,1
大學能,1
這不單,1
對認,1
感謝,1
關於國,1
我持,1
同儕關,1
多重,1
課僅,1
3C,1
大規模,1
期且,1
代表性,1
勢必,1
轉移,1
加重,1
許多國,1
仍仰,1
賴家長,1
周邊,1
校務,1
版主,1
得當,1
無所謂,1
反之,1
適宜,1
如補習,1
結點,1
的確,1
研議,1
拙劣,1
為出,1
以學,1
生個,1
便利性,1
多參,1
少量,1
居住,1
較遠,1
一步登天,1
舊時代,1
現時,1
深遠,1
年輕,1
更歡,1
從小長,1
減少堂數,1
會學,1
學不來,1
人拉長,1
找出,1
去問,1
考驗,1
為何,1
找不出,1
因找,1
拼拼,1
冠冕堂皇,1
合理化,1
早班,1
機還,1
全天,1
休學能,1
著要,1
人在講,1
底下,1
一口,1
死體,1
制爛,1
關連,1
3.4,1
休學辦,1
一辦,1
通通,1
你們還,1
睡會,1
會選擇,1
床上,1
繁雜,1
這節,1
完數學,1
下節,1
這堂,1
一到,1
每一節,1
沈悶,1
動腦,1
連上,1
物化,1
能改,1
排隊,1
點半放學,1
在生活中,1
改了,1
會變,1
週末,1
星期一,1
統一,1
然後課,1
檢查,1
國語,1
我出,1
文史,1
講話,1
不會用,1
成語,1
數學解,1
方程式,1
但個,1
類還,1
認真學,1
覺得還,1
這人覺,1
音樂算,1
同興趣,1
認識,1
最難,1
最珍貴,1
天馬,1
行空,1
創意且,1
任何事物,1
好奇心,1
義並,1
無法給,1
上世紀,1
發生過,1
工人,1
表達,1
免不了,1
抹黑,1
變革,1
信網,1
酸言酸語,1
大聲,1
麻木,1
假裝,1
記住,1
索取,1
有位,1
智者,1
自具體,1
義的虛,1
總有,1
偉大,1
渺小,1
正是,1
ChatGPT,1
哈哈哈,1
加油,1
改起,1
班教,1
剛好,1
課及,1
自信心,1
一部,1
沒選到,1
課浪費,1
..,1
拒學,1
濫用,1
口角,1
停止,1
IG,1
限時,1
Threads,1
蔓延,1
第二天,1
.....,1
抖音,1
小紅書,1
刺激性,1
過強,1
不妨,1
美國學生,1
時防,1
盜袋,1
同時鎖,1
相對,1
會區,1
放心,1
騎車,1
節與,1
可憐,1
整個體,1
制面,1
四個,1
自由支配,1
不著重,1
出多種,1
同情,1
要縮,1
以後都,1
改一改,1
移掉,1
還說,1
不通,1
先改,1
取向,1
最後才,1
改上,1
先提,1
太急,1
正反,1
兩方,1
一把抓,1
光是,1
再多個,1
節還,1
第九,1
精英,1
班必須,1
班導致,1
變化,1
內容少,1
以讀,1
我並,1
幸福,1
接輔助,1
最後想,1
最後提,1
出言,1
嘲諷,1
感情用事,1
是爛,1
侮辱,1
很蠢,1
提醒,1
如有,1
點前,1
出入,1
支配,1
課程常,1
批判性,1
協作,1
記憶型,1
升學路徑,1
技職,1
但路徑,1
升學型,1
選拔,1
期高,1
吃過,1
手段,1
制定者,1
硬性,1
校時,1
多樣,1
單一,1
化考,1
權重,1
商資源,1
並在,1
日常,1
中落實,1
向家長,1
放縱,1
簡短,1
從美國,1
角度看,1
磨成,1
能撐,1
若想,1
縮小,1
系統性,1
要學會,1
會少,1
在網,1
簽過,1
課後班,1
聚精會,1
會加,1
考試還,1
課不強,1
制還,1
壓迫性,1
成年人,1
數過,1
住宿,1
慧燈,1
中學,1
案子,1
會拉長,1
毫無關,1
生現,1
就近,1
就學,1
搭乘,1
許多號,1
專車,1
欣欣,1
客運,1
路線,1
司機,1
排班,1
一案,1
已經縮,1
導致學,1
生荒,1
知識量,1
全國,1
水平,1
仍要,1
屬個,1
若有,1
雲林,1
縣國,1
半強,1
迫性,1
少上,1
五節,1
當周,1
輔會,1
拖到,1
寥寥,1
無幾,1
課相當,1
其一,1
下培養,1
背道,1
科要,1
要聘,1
專任,1
中會,1
給課,1
行動,1
台灣離,1
給你多,1
講再,1
減並,1
離職,1
看太多,1
電視劇,1
有足夠,1
教是,1
哪間,1
避雷,1
帝國,1
當會,1
計師,1
當什麼,1
這位,1
定義是,1
考證,1
照要,1
再多花,1
禮拜少,1
整會,1
牽動,1
能維持,1
消減,1
將到,1
講笑,1
閒聊,1
隨意揮,1
節有,1
化學課,1
故事,1
最後悔,1
難過,1
週六輔,1
上路,1
難行,1
提高效率,1
混水,1
摸魚,1
點半先,1
改十點,1
眾多,1
學生家裡,1
學美術,1
學音樂,1
時代學生,1
課實施,1
補助,1
搭計,1
程車,1
zwj,1
小孩子,1
合格,1
乏味,1
學然後六點,1
放學並,1
節之類,1
名義去,1
登記,1
宣導要,1
多運動,1
放假,1
互相配合,1
多花些,1
廢話,1
喊口號,1
笑死人,1
持反,1
關聯性,1
上放學,1
主因,1
電子,1
品有,1
社經,1
許有,1
無此,1
此舉將,1
趨向,1
有明,1
確且,1
三法針,1
所屬,1
主動性,1
說白,1
想十點,1
有學生,1
少待,1
滑手機,1
上國,1
問學生,1
選銷,1
表演,1
人不會,1
班之類,1
身為國,1
三生,1
壓到,1
確絲,1
毫未,1
改革方案,1
人車潮,1
公共,1
拼命,1
永遠,1
只會加,1
早下,1
念書,1
上網,1
區分,1
幼稚,1
管得,1
問學,1
管成,1
中學生,1
迷茫,1
困惑,1
最近,1
固定,1
節學,1
科課,1
節為,1
天體育,1
天社團,1
科納入,1
非學,1
科類,1
以選修,1
可若達,1
體育班,1
改為檢,1
定式,1
隔年,1
生死,1
考幾次,1
and,1
看學習,1
納入,1
放榜,1
日期,1
一天到晚,1
開心,1
早要,1
不累,1
往後調,1
一整,1
週有,1
習不完,1
開書,1
起書來,1
國中要,1
裡也讀,1
不下,1
開晚,1
靜下心,1
那以,1
導致後面,1
接近,1
懵懵懂懂,1
書籍,1
陪伴,1
兄弟,1
談心,1
須重,1
視學,1
點就會,1
夠彌,1
補晚,1
放學後個,1
會維持,1
改有,1
沒經,1
過大腦,1
出發點,1
單純過,1
課表裡,1
面非,1
三分之一,1
實際學習,1
學分制,1
模組制,1
修滿,1
缺口,1
跨科,1
支援,1
我本來,1
缺老師,1
排滿,1
教得,1
心虛,1
打折,1
縮短學生,1
校共聘,1
老師教,1
錯置,1
之後頂,1
多用,1
勞基法,1
休假,1
傻傻,1
給慣,1
壓榨,1
吐血,1
問德智體,1
群美,1
作才,1
專門,1
挑時間,1
丟補習,1
這和,1
作業會,1
喝水,1
問是,1
要邊,1
課邊,1
坐到,1
總共,1
屁股,1
玩電動,1
太快,1
起不來,1
情況並,1
原神,1
傳說,1
並不反,1
天亮,1
坦白,1
講還,1
考之後再,1
客串,1
使多數,1
更導致,1
